~/workspace$ rm -rf .git
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9240d3b8af49f3d0/dep-lib-libc
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9240d3b8af49f3d0/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9240d3b8af49f3d0/lib-libc
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9240d3b8af49f3d0/lib-libc.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9706b5029ec4653a/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-9706b5029ec4653a/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-c7bb2975c593da9c/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-c7bb2975c593da9c/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-c7bb2975c593da9c/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/libc-c7bb2975c593da9c/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/md5-3ef08529644d6087/dep-lib-md5
 create mode 100644 zkp-circuits/target/debug/.fingerprint/md5-3ef08529644d6087/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/md5-3ef08529644d6087/lib-md5
 create mode 100644 zkp-circuits/target/debug/.fingerprint/md5-3ef08529644d6087/lib-md5.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/memchr-4cf2e9d57949af7f/dep-lib-memchr
 create mode 100644 zkp-circuits/target/debug/.fingerprint/memchr-4cf2e9d57949af7f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/memchr-4cf2e9d57949af7f/lib-memchr
 create mode 100644 zkp-circuits/target/debug/.fingerprint/memchr-4cf2e9d57949af7f/lib-memchr.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-0ebfbf9528749da5/dep-lib-num_bigint
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-0ebfbf9528749da5/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-0ebfbf9528749da5/lib-num_bigint
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-0ebfbf9528749da5/lib-num_bigint.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-54dd3f4ce07a7fb9/dep-lib-num_bigint
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-54dd3f4ce07a7fb9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-54dd3f4ce07a7fb9/lib-num_bigint
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-bigint-54dd3f4ce07a7fb9/lib-num_bigint.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-9125ed2a8547543e/dep-lib-num_integer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-9125ed2a8547543e/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-9125ed2a8547543e/lib-num_integer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-9125ed2a8547543e/lib-num_integer.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-e18db6f8ed45c946/dep-lib-num_integer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-e18db6f8ed45c946/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-e18db6f8ed45c946/lib-num_integer
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-integer-e18db6f8ed45c946/lib-num_integer.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-165d2760a03c594b/dep-lib-num_traits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-165d2760a03c594b/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-165d2760a03c594b/lib-num_traits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-165d2760a03c594b/lib-num_traits.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-1de88e1bae8dee0f/dep-lib-num_traits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-1de88e1bae8dee0f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-1de88e1bae8dee0f/lib-num_traits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-1de88e1bae8dee0f/lib-num_traits.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-504921570bd8326f/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-504921570bd8326f/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-504921570bd8326f/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-504921570bd8326f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-616ad7601a6230a6/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-616ad7601a6230a6/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-616ad7601a6230a6/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-616ad7601a6230a6/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-9570d737552ebf85/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-9570d737552ebf85/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-f87843a0df9900fc/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/num-traits-f87843a0df9900fc/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/once_cell-992179e73fb7da70/dep-lib-once_cell
 create mode 100644 zkp-circuits/target/debug/.fingerprint/once_cell-992179e73fb7da70/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/once_cell-992179e73fb7da70/lib-once_cell
 create mode 100644 zkp-circuits/target/debug/.fingerprint/once_cell-992179e73fb7da70/lib-once_cell.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-215bf128850fcb6d/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-215bf128850fcb6d/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-215bf128850fcb6d/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-215bf128850fcb6d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-7870a2f1f02ea5e4/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-7870a2f1f02ea5e4/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-fa7cf8cc00705f0e/dep-lib-paste
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-fa7cf8cc00705f0e/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-fa7cf8cc00705f0e/lib-paste
 create mode 100644 zkp-circuits/target/debug/.fingerprint/paste-fa7cf8cc00705f0e/lib-paste.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/pin-project-lite-2700bc48c2c28c94/dep-lib-pin_project_lite
 create mode 100644 zkp-circuits/target/debug/.fingerprint/pin-project-lite-2700bc48c2c28c94/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/pin-project-lite-2700bc48c2c28c94/lib-pin_project_lite
 create mode 100644 zkp-circuits/target/debug/.fingerprint/pin-project-lite-2700bc48c2c28c94/lib-pin_project_lite.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ppv-lite86-5549cbfe9d562e86/dep-lib-ppv_lite86
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ppv-lite86-5549cbfe9d562e86/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ppv-lite86-5549cbfe9d562e86/lib-ppv_lite86
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ppv-lite86-5549cbfe9d562e86/lib-ppv_lite86.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-47605d733668400d/dep-lib-proc_macro2
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-47605d733668400d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-47605d733668400d/lib-proc_macro2
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-47605d733668400d/lib-proc_macro2.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-98c49a84dbf4e8cc/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-98c49a84dbf4e8cc/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-aa66788d6c54b9fa/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-aa66788d6c54b9fa/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-aa66788d6c54b9fa/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/proc-macro2-aa66788d6c54b9fa/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/quote-15972c7688a61ee3/dep-lib-quote
 create mode 100644 zkp-circuits/target/debug/.fingerprint/quote-15972c7688a61ee3/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/quote-15972c7688a61ee3/lib-quote
 create mode 100644 zkp-circuits/target/debug/.fingerprint/quote-15972c7688a61ee3/lib-quote.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-3a632a15fe357bd6/dep-lib-rand
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-3a632a15fe357bd6/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-3a632a15fe357bd6/lib-rand
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-3a632a15fe357bd6/lib-rand.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-e88150935a6de02b/dep-lib-rand
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-e88150935a6de02b/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-e88150935a6de02b/lib-rand
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand-e88150935a6de02b/lib-rand.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-56d85179bbe6688d/dep-lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-56d85179bbe6688d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-56d85179bbe6688d/lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-56d85179bbe6688d/lib-rand_chacha.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-7e434f5e7684a0d3/dep-lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-7e434f5e7684a0d3/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-7e434f5e7684a0d3/lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-7e434f5e7684a0d3/lib-rand_chacha.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-c82a9281c9ac85f4/dep-lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-c82a9281c9ac85f4/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-c82a9281c9ac85f4/lib-rand_chacha
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_chacha-c82a9281c9ac85f4/lib-rand_chacha.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-df2ab0b89c7443f3/dep-lib-rand_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-df2ab0b89c7443f3/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-df2ab0b89c7443f3/lib-rand_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-df2ab0b89c7443f3/lib-rand_core.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-fe8c00a67143e266/dep-lib-rand_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-fe8c00a67143e266/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-fe8c00a67143e266/lib-rand_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/rand_core-fe8c00a67143e266/lib-rand_core.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-0f7aed56757345f4/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-0f7aed56757345f4/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-0f7aed56757345f4/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-0f7aed56757345f4/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-1f03f2ea30e19786/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-1f03f2ea30e19786/output-lib-repid_zkp_circuits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-76b74448ab1216de/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-76b74448ab1216de/output-lib-repid_zkp_circuits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-921ae365ce4e8920/dep-lib-repid_zkp_circuits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-921ae365ce4e8920/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-921ae365ce4e8920/lib-repid_zkp_circuits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-921ae365ce4e8920/lib-repid_zkp_circuits.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-921ae365ce4e8920/output-lib-repid_zkp_circuits
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-aa10d95e2dc8ef73/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/repid-zkp-circuits-aa10d95e2dc8ef73/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ryu-e6fbf1d06e666f4a/dep-lib-ryu
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ryu-e6fbf1d06e666f4a/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ryu-e6fbf1d06e666f4a/lib-ryu
 create mode 100644 zkp-circuits/target/debug/.fingerprint/ryu-e6fbf1d06e666f4a/lib-ryu.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-5d20fa80b6b58f5a/dep-lib-serde
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-5d20fa80b6b58f5a/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-5d20fa80b6b58f5a/lib-serde
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-5d20fa80b6b58f5a/lib-serde.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-6e41dac8ba43fcf7/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-6e41dac8ba43fcf7/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-90e7aa7829200d3c/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-90e7aa7829200d3c/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-90e7aa7829200d3c/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde-90e7aa7829200d3c/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-24c3c39705a5d28a/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-24c3c39705a5d28a/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-6bcbb329ef21eab8/dep-lib-serde_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-6bcbb329ef21eab8/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-6bcbb329ef21eab8/lib-serde_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-6bcbb329ef21eab8/lib-serde_core.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-ac66f5743361d855/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-ac66f5743361d855/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-ac66f5743361d855/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_core-ac66f5743361d855/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_derive-180f3e35ac1035c0/dep-lib-serde_derive
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_derive-180f3e35ac1035c0/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_derive-180f3e35ac1035c0/lib-serde_derive
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_derive-180f3e35ac1035c0/lib-serde_derive.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-b5f216bc3bf5c666/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-b5f216bc3bf5c666/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-e59dfe45c58d5546/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-e59dfe45c58d5546/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-e59dfe45c58d5546/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-e59dfe45c58d5546/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-f32fab5fad5d51b5/dep-lib-serde_json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-f32fab5fad5d51b5/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-f32fab5fad5d51b5/lib-serde_json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/serde_json-f32fab5fad5d51b5/lib-serde_json.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/sha2-55ba9038d612a401/dep-lib-sha2
 create mode 100644 zkp-circuits/target/debug/.fingerprint/sha2-55ba9038d612a401/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/sha2-55ba9038d612a401/lib-sha2
 create mode 100644 zkp-circuits/target/debug/.fingerprint/sha2-55ba9038d612a401/lib-sha2.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/shlex-c8dfa7667705618f/dep-lib-shlex
 create mode 100644 zkp-circuits/target/debug/.fingerprint/shlex-c8dfa7667705618f/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/shlex-c8dfa7667705618f/lib-shlex
 create mode 100644 zkp-circuits/target/debug/.fingerprint/shlex-c8dfa7667705618f/lib-shlex.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-09b25c7e14194210/dep-lib-syn
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-09b25c7e14194210/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-09b25c7e14194210/lib-syn
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-09b25c7e14194210/lib-syn.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-2e37d0907ac28cf9/dep-lib-syn
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-2e37d0907ac28cf9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-2e37d0907ac28cf9/lib-syn
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-2e37d0907ac28cf9/lib-syn.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-762caf9d26bb6860/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-762caf9d26bb6860/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-95cdd84e15daaaad/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-95cdd84e15daaaad/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-95cdd84e15daaaad/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/syn-95cdd84e15daaaad/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-14edc43edb1485d2/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-14edc43edb1485d2/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-14edc43edb1485d2/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-14edc43edb1485d2/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-ee2e44aadfd36113/dep-lib-thiserror
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-ee2e44aadfd36113/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-ee2e44aadfd36113/lib-thiserror
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-ee2e44aadfd36113/lib-thiserror.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-f060b93e63690ec5/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-f060b93e63690ec5/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-impl-c5f5735edfd8b58a/dep-lib-thiserror_impl
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-impl-c5f5735edfd8b58a/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-impl-c5f5735edfd8b58a/lib-thiserror_impl
 create mode 100644 zkp-circuits/target/debug/.fingerprint/thiserror-impl-c5f5735edfd8b58a/lib-thiserror_impl.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-7592bcad87409948/dep-lib-tracing
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-7592bcad87409948/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-7592bcad87409948/lib-tracing
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-7592bcad87409948/lib-tracing.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-attributes-a9c71692aaea9790/dep-lib-tracing_attributes
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-attributes-a9c71692aaea9790/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-attributes-a9c71692aaea9790/lib-tracing_attributes
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-attributes-a9c71692aaea9790/lib-tracing_attributes.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-core-d98dc7d144620c03/dep-lib-tracing_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-core-d98dc7d144620c03/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-core-d98dc7d144620c03/lib-tracing_core
 create mode 100644 zkp-circuits/target/debug/.fingerprint/tracing-core-d98dc7d144620c03/lib-tracing_core.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-1311863e0684464d/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-1311863e0684464d/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-9367d7ea10c91add/dep-lib-typenum
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-9367d7ea10c91add/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-9367d7ea10c91add/lib-typenum
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-9367d7ea10c91add/lib-typenum.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-dec8b39c592c3a7d/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-dec8b39c592c3a7d/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-dec8b39c592c3a7d/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/typenum-dec8b39c592c3a7d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/unicode-ident-f37a275b990cd73c/dep-lib-unicode_ident
 create mode 100644 zkp-circuits/target/debug/.fingerprint/unicode-ident-f37a275b990cd73c/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/unicode-ident-f37a275b990cd73c/lib-unicode_ident
 create mode 100644 zkp-circuits/target/debug/.fingerprint/unicode-ident-f37a275b990cd73c/lib-unicode_ident.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/version_check-ea6887218707dfc6/dep-lib-version_check
 create mode 100644 zkp-circuits/target/debug/.fingerprint/version_check-ea6887218707dfc6/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/version_check-ea6887218707dfc6/lib-version_check
 create mode 100644 zkp-circuits/target/debug/.fingerprint/version_check-ea6887218707dfc6/lib-version_check.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-7fc8b9c5ca1f71b4/build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-7fc8b9c5ca1f71b4/build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-7fc8b9c5ca1f71b4/dep-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-7fc8b9c5ca1f71b4/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-82eed8119a87b446/dep-lib-zerocopy
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-82eed8119a87b446/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-82eed8119a87b446/lib-zerocopy
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-82eed8119a87b446/lib-zerocopy.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-ecff1a4e1585f443/run-build-script-build-script-build
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zerocopy-ecff1a4e1585f443/run-build-script-build-script-build.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize-66e41d23b4f0fef9/dep-lib-zeroize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize-66e41d23b4f0fef9/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize-66e41d23b4f0fef9/lib-zeroize
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize-66e41d23b4f0fef9/lib-zeroize.json
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize_derive-fad7165fda580d2d/dep-lib-zeroize_derive
